0 of 60000 total; simulating 500/500 particles
3600 of 60000 total; simulating 500/500 particles
3660 of 60000 total; simulating 500/500 particles
3720 of 60000 total; simulating 500/500 particles
3780 of 60000 total; simulating 500/500 particles
3840 of 60000 total; simulating 500/500 particles
3900 of 60000 total; simulating 500/500 particles
3960 of 60000 total; simulating 500/500 particles
4020 of 60000 total; simulating 500/500 particles
4080 of 60000 total; simulating 500/500 particles
4140 of 60000 total; simulating 499/500 particles
4200 of 60000 total; simulating 499/500 particles
4260 of 60000 total; simulating 499/500 particles
4320 of 60000 total; simulating 499/500 particles
4380 of 60000 total; simulating 499/500 particles
4440 of 60000 total; simulating 498/500 particles
4500 of 60000 total; simulating 497/500 particles
4560 of 60000 total; simulating 497/500 particles
4620 of 60000 total; simulating 496/500 particles
4680 of 60000 total; simulating 494/500 particles
4740 of 60000 total; simulating 493/500 particles
4800 of 60000 total; simulating 489/500 particles
4860 of 60000 total; simulating 482/500 particles
4920 of 60000 total; simulating 473/500 particles
4980 of 60000 total; simulating 468/500 particles
5040 of 60000 total; simulating 464/500 particles
5100 of 60000 total; simulating 458/500 particles
5160 of 60000 total; simulating 442/500 particles
5220 of 60000 total; simulating 436/500 particles
5280 of 60000 total; simulating 431/500 particles
5340 of 60000 total; simulating 425/500 particles
5400 of 60000 total; simulating 424/500 particles
5460 of 60000 total; simulating 422/500 particles
5520 of 60000 total; simulating 418/500 particles
5580 of 60000 total; simulating 417/500 particles
5640 of 60000 total; simulating 416/500 particles
5700 of 60000 total; simulating 415/500 particles
5760 of 60000 total; simulating 407/500 particles
5820 of 60000 total; simulating 404/500 particles
5880 of 60000 total; simulating 402/500 particles
5940 of 60000 total; simulating 398/500 particles
6000 of 60000 total; simulating 395/500 particles
6060 of 60000 total; simulating 392/500 particles
6120 of 60000 total; simulating 388/500 particles
6180 of 60000 total; simulating 384/500 particles
6240 of 60000 total; simulating 380/500 particles
6300 of 60000 total; simulating 375/500 particles
6360 of 60000 total; simulating 372/500 particles
6420 of 60000 total; simulating 368/500 particles
6480 of 60000 total; simulating 358/500 particles
6540 of 60000 total; simulating 345/500 particles
6600 of 60000 total; simulating 306/500 particles
6660 of 60000 total; simulating 276/500 particles
6720 of 60000 total; simulating 222/500 particles
6780 of 60000 total; simulating 186/500 particles
6840 of 60000 total; simulating 151/500 particles
6900 of 60000 total; simulating 121/500 particles
6960 of 60000 total; simulating 106/500 particles
7020 of 60000 total; simulating 91/500 particles
7080 of 60000 total; simulating 74/500 particles
7140 of 60000 total; simulating 59/500 particles
7200 of 60000 total; simulating 54/500 particles
7260 of 60000 total; simulating 50/500 particles
7320 of 60000 total; simulating 43/500 particles
7380 of 60000 total; simulating 38/500 particles
7440 of 60000 total; simulating 33/500 particles
7500 of 60000 total; simulating 30/500 particles
7560 of 60000 total; simulating 29/500 particles
7620 of 60000 total; simulating 23/500 particles
7680 of 60000 total; simulating 22/500 particles
7740 of 60000 total; simulating 18/500 particles
7800 of 60000 total; simulating 17/500 particles
7860 of 60000 total; simulating 17/500 particles
7920 of 60000 total; simulating 17/500 particles
7980 of 60000 total; simulating 15/500 particles
8040 of 60000 total; simulating 14/500 particles
8100 of 60000 total; simulating 11/500 particles
8160 of 60000 total; simulating 10/500 particles
8220 of 60000 total; simulating 8/500 particles
8280 of 60000 total; simulating 7/500 particles
8340 of 60000 total; simulating 7/500 particles
8400 of 60000 total; simulating 6/500 particles
8460 of 60000 total; simulating 5/500 particles
8520 of 60000 total; simulating 4/500 particles
8580 of 60000 total; simulating 4/500 particles
8640 of 60000 total; simulating 4/500 particles
8700 of 60000 total; simulating 4/500 particles
8760 of 60000 total; simulating 4/500 particles
8820 of 60000 total; simulating 3/500 particles
8880 of 60000 total; simulating 2/500 particles
8940 of 60000 total; simulating 2/500 particles
9000 of 60000 total; simulating 2/500 particles
9060 of 60000 total; simulating 2/500 particles
9120 of 60000 total; simulating 1/500 particles
9180 of 60000 total; simulating 1/500 particles
9240 of 60000 total; simulating 1/500 particles
9300 of 60000 total; simulating 1/500 particles
9360 of 60000 total; simulating 1/500 particles
9420 of 60000 total; simulating 1/500 particles
9480 of 60000 total; simulating 1/500 particles
9540 of 60000 total; simulating 1/500 particles
9600 of 60000 total; simulating 1/500 particles
9660 of 60000 total; simulating 1/500 particles
9720 of 60000 total; simulating 1/500 particles
9780 of 60000 total; simulating 1/500 particles
9840 of 60000 total; simulating 1/500 particles
9900 of 60000 total; simulating 0/500 particles
9960 of 60000 total; simulating 0/500 particles
10020 of 60000 total; simulating 0/500 particles
10080 of 60000 total; simulating 0/500 particles
10140 of 60000 total; simulating 0/500 particles
10200 of 60000 total; simulating 0/500 particles
10260 of 60000 total; simulating 0/500 particles
10320 of 60000 total; simulating 0/500 particles
10380 of 60000 total; simulating 0/500 particles
10440 of 60000 total; simulating 0/500 particles
10500 of 60000 total; simulating 0/500 particles
10560 of 60000 total; simulating 0/500 particles
10620 of 60000 total; simulating 0/500 particles
10680 of 60000 total; simulating 0/500 particles
10740 of 60000 total; simulating 0/500 particles
10800 of 60000 total; simulating 0/500 particles
10860 of 60000 total; simulating 0/500 particles
10920 of 60000 total; simulating 0/500 particles
10980 of 60000 total; simulating 0/500 particles
11040 of 60000 total; simulating 0/500 particles
11100 of 60000 total; simulating 0/500 particles
11160 of 60000 total; simulating 0/500 particles
11220 of 60000 total; simulating 0/500 particles
11280 of 60000 total; simulating 0/500 particles
11340 of 60000 total; simulating 0/500 particles
11400 of 60000 total; simulating 0/500 particles
11460 of 60000 total; simulating 0/500 particles
11520 of 60000 total; simulating 0/500 particles
11580 of 60000 total; simulating 0/500 particles
11640 of 60000 total; simulating 0/500 particles
11700 of 60000 total; simulating 0/500 particles
11760 of 60000 total; simulating 0/500 particles
11820 of 60000 total; simulating 0/500 particles
11880 of 60000 total; simulating 0/500 particles
11940 of 60000 total; simulating 0/500 particles
12000 of 60000 total; simulating 0/500 particles
12060 of 60000 total; simulating 0/500 particles
12120 of 60000 total; simulating 0/500 particles
12180 of 60000 total; simulating 0/500 particles
12240 of 60000 total; simulating 0/500 particles
12300 of 60000 total; simulating 0/500 particles
12360 of 60000 total; simulating 0/500 particles
12420 of 60000 total; simulating 0/500 particles
12480 of 60000 total; simulating 0/500 particles
12540 of 60000 total; simulating 0/500 particles
12600 of 60000 total; simulating 0/500 particles
12660 of 60000 total; simulating 0/500 particles
12720 of 60000 total; simulating 0/500 particles
12780 of 60000 total; simulating 0/500 particles
12840 of 60000 total; simulating 0/500 particles
12900 of 60000 total; simulating 0/500 particles
12960 of 60000 total; simulating 0/500 particles
13020 of 60000 total; simulating 0/500 particles
13080 of 60000 total; simulating 0/500 particles
13140 of 60000 total; simulating 0/500 particles
13200 of 60000 total; simulating 0/500 particles
13260 of 60000 total; simulating 0/500 particles
13320 of 60000 total; simulating 0/500 particles
13380 of 60000 total; simulating 0/500 particles
13440 of 60000 total; simulating 0/500 particles
13500 of 60000 total; simulating 0/500 particles
13560 of 60000 total; simulating 0/500 particles
13620 of 60000 total; simulating 0/500 particles
13680 of 60000 total; simulating 0/500 particles
13740 of 60000 total; simulating 0/500 particles
13800 of 60000 total; simulating 0/500 particles
13860 of 60000 total; simulating 0/500 particles
13920 of 60000 total; simulating 0/500 particles
13980 of 60000 total; simulating 0/500 particles
14040 of 60000 total; simulating 0/500 particles
14100 of 60000 total; simulating 0/500 particles
14160 of 60000 total; simulating 0/500 particles
14220 of 60000 total; simulating 0/500 particles
14280 of 60000 total; simulating 0/500 particles
14340 of 60000 total; simulating 0/500 particles
14400 of 60000 total; simulating 0/500 particles
14460 of 60000 total; simulating 0/500 particles
14520 of 60000 total; simulating 0/500 particles
14580 of 60000 total; simulating 0/500 particles
14640 of 60000 total; simulating 0/500 particles
14700 of 60000 total; simulating 0/500 particles
14760 of 60000 total; simulating 0/500 particles
14820 of 60000 total; simulating 0/500 particles
14880 of 60000 total; simulating 0/500 particles
14940 of 60000 total; simulating 0/500 particles
15000 of 60000 total; simulating 0/500 particles
15060 of 60000 total; simulating 0/500 particles
15120 of 60000 total; simulating 0/500 particles
15180 of 60000 total; simulating 0/500 particles
15240 of 60000 total; simulating 0/500 particles
15300 of 60000 total; simulating 0/500 particles
15360 of 60000 total; simulating 0/500 particles
15420 of 60000 total; simulating 0/500 particles
15480 of 60000 total; simulating 0/500 particles
15540 of 60000 total; simulating 0/500 particles
15600 of 60000 total; simulating 0/500 particles
15660 of 60000 total; simulating 0/500 particles
15720 of 60000 total; simulating 0/500 particles
15780 of 60000 total; simulating 0/500 particles
15840 of 60000 total; simulating 0/500 particles
15900 of 60000 total; simulating 0/500 particles
15960 of 60000 total; simulating 0/500 particles
16020 of 60000 total; simulating 0/500 particles
16080 of 60000 total; simulating 0/500 particles
16140 of 60000 total; simulating 0/500 particles
16200 of 60000 total; simulating 0/500 particles
16260 of 60000 total; simulating 0/500 particles
16320 of 60000 total; simulating 0/500 particles
16380 of 60000 total; simulating 0/500 particles
16440 of 60000 total; simulating 0/500 particles
16500 of 60000 total; simulating 0/500 particles
16560 of 60000 total; simulating 0/500 particles
16620 of 60000 total; simulating 0/500 particles
16680 of 60000 total; simulating 0/500 particles
16740 of 60000 total; simulating 0/500 particles
16800 of 60000 total; simulating 0/500 particles
16860 of 60000 total; simulating 0/500 particles
16920 of 60000 total; simulating 0/500 particles
16980 of 60000 total; simulating 0/500 particles
17040 of 60000 total; simulating 0/500 particles
17100 of 60000 total; simulating 0/500 particles
17160 of 60000 total; simulating 0/500 particles
17220 of 60000 total; simulating 0/500 particles
17280 of 60000 total; simulating 0/500 particles
17340 of 60000 total; simulating 0/500 particles
17400 of 60000 total; simulating 0/500 particles
17460 of 60000 total; simulating 0/500 particles
17520 of 60000 total; simulating 0/500 particles
17580 of 60000 total; simulating 0/500 particles
17640 of 60000 total; simulating 0/500 particles
17700 of 60000 total; simulating 0/500 particles
17760 of 60000 total; simulating 0/500 particles
17820 of 60000 total; simulating 0/500 particles
17880 of 60000 total; simulating 0/500 particles
17940 of 60000 total; simulating 0/500 particles
18000 of 60000 total; simulating 0/500 particles
18060 of 60000 total; simulating 0/500 particles
18120 of 60000 total; simulating 0/500 particles
18180 of 60000 total; simulating 0/500 particles
18240 of 60000 total; simulating 0/500 particles
18300 of 60000 total; simulating 0/500 particles
18360 of 60000 total; simulating 0/500 particles
18420 of 60000 total; simulating 0/500 particles
18480 of 60000 total; simulating 0/500 particles
18540 of 60000 total; simulating 0/500 particles
18600 of 60000 total; simulating 0/500 particles
18660 of 60000 total; simulating 0/500 particles
18720 of 60000 total; simulating 0/500 particles
18780 of 60000 total; simulating 0/500 particles
18840 of 60000 total; simulating 0/500 particles
18900 of 60000 total; simulating 0/500 particles
18960 of 60000 total; simulating 0/500 particles
19020 of 60000 total; simulating 0/500 particles
19080 of 60000 total; simulating 0/500 particles
19140 of 60000 total; simulating 0/500 particles
19200 of 60000 total; simulating 0/500 particles
19260 of 60000 total; simulating 0/500 particles
19320 of 60000 total; simulating 0/500 particles
19380 of 60000 total; simulating 0/500 particles
19440 of 60000 total; simulating 0/500 particles
19500 of 60000 total; simulating 0/500 particles
19560 of 60000 total; simulating 0/500 particles
19620 of 60000 total; simulating 0/500 particles
19680 of 60000 total; simulating 0/500 particles
19740 of 60000 total; simulating 0/500 particles
19800 of 60000 total; simulating 0/500 particles
19860 of 60000 total; simulating 0/500 particles
19920 of 60000 total; simulating 0/500 particles
19980 of 60000 total; simulating 0/500 particles
20040 of 60000 total; simulating 0/500 particles
20100 of 60000 total; simulating 0/500 particles
20160 of 60000 total; simulating 0/500 particles
20220 of 60000 total; simulating 0/500 particles
20280 of 60000 total; simulating 0/500 particles
20340 of 60000 total; simulating 0/500 particles
20400 of 60000 total; simulating 0/500 particles
20460 of 60000 total; simulating 0/500 particles
20520 of 60000 total; simulating 0/500 particles
20580 of 60000 total; simulating 0/500 particles
20640 of 60000 total; simulating 0/500 particles
20700 of 60000 total; simulating 0/500 particles
20760 of 60000 total; simulating 0/500 particles
20820 of 60000 total; simulating 0/500 particles
20880 of 60000 total; simulating 0/500 particles
20940 of 60000 total; simulating 0/500 particles
21000 of 60000 total; simulating 0/500 particles
21060 of 60000 total; simulating 0/500 particles
21120 of 60000 total; simulating 0/500 particles
21180 of 60000 total; simulating 0/500 particles
21240 of 60000 total; simulating 0/500 particles
21300 of 60000 total; simulating 0/500 particles
21360 of 60000 total; simulating 0/500 particles
21420 of 60000 total; simulating 0/500 particles
21480 of 60000 total; simulating 0/500 particles
21540 of 60000 total; simulating 0/500 particles
21600 of 60000 total; simulating 0/500 particles
21660 of 60000 total; simulating 0/500 particles
21720 of 60000 total; simulating 0/500 particles
21780 of 60000 total; simulating 0/500 particles
21840 of 60000 total; simulating 0/500 particles
21900 of 60000 total; simulating 0/500 particles
21960 of 60000 total; simulating 0/500 particles
22020 of 60000 total; simulating 0/500 particles
22080 of 60000 total; simulating 0/500 particles
22140 of 60000 total; simulating 0/500 particles
22200 of 60000 total; simulating 0/500 particles
22260 of 60000 total; simulating 0/500 particles
22320 of 60000 total; simulating 0/500 particles
22380 of 60000 total; simulating 0/500 particles
22440 of 60000 total; simulating 0/500 particles
22500 of 60000 total; simulating 0/500 particles
22560 of 60000 total; simulating 0/500 particles
22620 of 60000 total; simulating 0/500 particles
22680 of 60000 total; simulating 0/500 particles
22740 of 60000 total; simulating 0/500 particles
22800 of 60000 total; simulating 0/500 particles
22860 of 60000 total; simulating 0/500 particles
22920 of 60000 total; simulating 0/500 particles
22980 of 60000 total; simulating 0/500 particles
23040 of 60000 total; simulating 0/500 particles
23100 of 60000 total; simulating 0/500 particles
23160 of 60000 total; simulating 0/500 particles
23220 of 60000 total; simulating 0/500 particles
23280 of 60000 total; simulating 0/500 particles
23340 of 60000 total; simulating 0/500 particles
23400 of 60000 total; simulating 0/500 particles
23460 of 60000 total; simulating 0/500 particles
23520 of 60000 total; simulating 0/500 particles
23580 of 60000 total; simulating 0/500 particles
23640 of 60000 total; simulating 0/500 particles
23700 of 60000 total; simulating 0/500 particles
23760 of 60000 total; simulating 0/500 particles
23820 of 60000 total; simulating 0/500 particles
23880 of 60000 total; simulating 0/500 particles
23940 of 60000 total; simulating 0/500 particles
24000 of 60000 total; simulating 0/500 particles
24060 of 60000 total; simulating 0/500 particles
24120 of 60000 total; simulating 0/500 particles
24180 of 60000 total; simulating 0/500 particles
24240 of 60000 total; simulating 0/500 particles
24300 of 60000 total; simulating 0/500 particles
24360 of 60000 total; simulating 0/500 particles
24420 of 60000 total; simulating 0/500 particles
24480 of 60000 total; simulating 0/500 particles
24540 of 60000 total; simulating 0/500 particles
24600 of 60000 total; simulating 0/500 particles
24660 of 60000 total; simulating 0/500 particles
24720 of 60000 total; simulating 0/500 particles
24780 of 60000 total; simulating 0/500 particles
24840 of 60000 total; simulating 0/500 particles
24900 of 60000 total; simulating 0/500 particles
24960 of 60000 total; simulating 0/500 particles
25020 of 60000 total; simulating 0/500 particles
25080 of 60000 total; simulating 0/500 particles
25140 of 60000 total; simulating 0/500 particles
25200 of 60000 total; simulating 0/500 particles
25260 of 60000 total; simulating 0/500 particles
25320 of 60000 total; simulating 0/500 particles
25380 of 60000 total; simulating 0/500 particles
25440 of 60000 total; simulating 0/500 particles
25500 of 60000 total; simulating 0/500 particles
25560 of 60000 total; simulating 0/500 particles
25620 of 60000 total; simulating 0/500 particles
25680 of 60000 total; simulating 0/500 particles
25740 of 60000 total; simulating 0/500 particles
25800 of 60000 total; simulating 0/500 particles
25860 of 60000 total; simulating 0/500 particles
25920 of 60000 total; simulating 0/500 particles
25980 of 60000 total; simulating 0/500 particles
26040 of 60000 total; simulating 0/500 particles
26100 of 60000 total; simulating 0/500 particles
26160 of 60000 total; simulating 0/500 particles
26220 of 60000 total; simulating 0/500 particles
26280 of 60000 total; simulating 0/500 particles
26340 of 60000 total; simulating 0/500 particles
26400 of 60000 total; simulating 0/500 particles
26460 of 60000 total; simulating 0/500 particles
26520 of 60000 total; simulating 0/500 particles
26580 of 60000 total; simulating 0/500 particles
26640 of 60000 total; simulating 0/500 particles
26700 of 60000 total; simulating 0/500 particles
26760 of 60000 total; simulating 0/500 particles
26820 of 60000 total; simulating 0/500 particles
26880 of 60000 total; simulating 0/500 particles
26940 of 60000 total; simulating 0/500 particles
27000 of 60000 total; simulating 0/500 particles
27060 of 60000 total; simulating 0/500 particles
27120 of 60000 total; simulating 0/500 particles
27180 of 60000 total; simulating 0/500 particles
27240 of 60000 total; simulating 0/500 particles
27300 of 60000 total; simulating 0/500 particles
27360 of 60000 total; simulating 0/500 particles
27420 of 60000 total; simulating 0/500 particles
27480 of 60000 total; simulating 0/500 particles
27540 of 60000 total; simulating 0/500 particles
27600 of 60000 total; simulating 0/500 particles
27660 of 60000 total; simulating 0/500 particles
27720 of 60000 total; simulating 0/500 particles
27780 of 60000 total; simulating 0/500 particles
27840 of 60000 total; simulating 0/500 particles
27900 of 60000 total; simulating 0/500 particles
27960 of 60000 total; simulating 0/500 particles
28020 of 60000 total; simulating 0/500 particles
28080 of 60000 total; simulating 0/500 particles
28140 of 60000 total; simulating 0/500 particles
28200 of 60000 total; simulating 0/500 particles
28260 of 60000 total; simulating 0/500 particles
28320 of 60000 total; simulating 0/500 particles
28380 of 60000 total; simulating 0/500 particles
28440 of 60000 total; simulating 0/500 particles
28500 of 60000 total; simulating 0/500 particles
28560 of 60000 total; simulating 0/500 particles
28620 of 60000 total; simulating 0/500 particles
28680 of 60000 total; simulating 0/500 particles
28740 of 60000 total; simulating 0/500 particles
28800 of 60000 total; simulating 0/500 particles
28860 of 60000 total; simulating 0/500 particles
28920 of 60000 total; simulating 0/500 particles
28980 of 60000 total; simulating 0/500 particles
29040 of 60000 total; simulating 0/500 particles
29100 of 60000 total; simulating 0/500 particles
29160 of 60000 total; simulating 0/500 particles
29220 of 60000 total; simulating 0/500 particles
29280 of 60000 total; simulating 0/500 particles
29340 of 60000 total; simulating 0/500 particles
29400 of 60000 total; simulating 0/500 particles
29460 of 60000 total; simulating 0/500 particles
29520 of 60000 total; simulating 0/500 particles
29580 of 60000 total; simulating 0/500 particles
29640 of 60000 total; simulating 0/500 particles
29700 of 60000 total; simulating 0/500 particles
29760 of 60000 total; simulating 0/500 particles
29820 of 60000 total; simulating 0/500 particles
29880 of 60000 total; simulating 0/500 particles
29940 of 60000 total; simulating 0/500 particles
30000 of 60000 total; simulating 0/500 particles
30060 of 60000 total; simulating 0/500 particles
30120 of 60000 total; simulating 0/500 particles
30180 of 60000 total; simulating 0/500 particles
30240 of 60000 total; simulating 0/500 particles
30300 of 60000 total; simulating 0/500 particles
30360 of 60000 total; simulating 0/500 particles
30420 of 60000 total; simulating 0/500 particles
30480 of 60000 total; simulating 0/500 particles
30540 of 60000 total; simulating 0/500 particles
30600 of 60000 total; simulating 0/500 particles
30660 of 60000 total; simulating 0/500 particles
30720 of 60000 total; simulating 0/500 particles
30780 of 60000 total; simulating 0/500 particles
30840 of 60000 total; simulating 0/500 particles
30900 of 60000 total; simulating 0/500 particles
30960 of 60000 total; simulating 0/500 particles
31020 of 60000 total; simulating 0/500 particles
31080 of 60000 total; simulating 0/500 particles
31140 of 60000 total; simulating 0/500 particles
31200 of 60000 total; simulating 0/500 particles
31260 of 60000 total; simulating 0/500 particles
31320 of 60000 total; simulating 0/500 particles
31380 of 60000 total; simulating 0/500 particles
31440 of 60000 total; simulating 0/500 particles
31500 of 60000 total; simulating 0/500 particles
31560 of 60000 total; simulating 0/500 particles
31620 of 60000 total; simulating 0/500 particles
31680 of 60000 total; simulating 0/500 particles
31740 of 60000 total; simulating 0/500 particles
31800 of 60000 total; simulating 0/500 particles
31860 of 60000 total; simulating 0/500 particles
31920 of 60000 total; simulating 0/500 particles
31980 of 60000 total; simulating 0/500 particles
32040 of 60000 total; simulating 0/500 particles
32100 of 60000 total; simulating 0/500 particles
32160 of 60000 total; simulating 0/500 particles
32220 of 60000 total; simulating 0/500 particles
32280 of 60000 total; simulating 0/500 particles
32340 of 60000 total; simulating 0/500 particles
32400 of 60000 total; simulating 0/500 particles
32460 of 60000 total; simulating 0/500 particles
32520 of 60000 total; simulating 0/500 particles
32580 of 60000 total; simulating 0/500 particles
32640 of 60000 total; simulating 0/500 particles
32700 of 60000 total; simulating 0/500 particles
32760 of 60000 total; simulating 0/500 particles
32820 of 60000 total; simulating 0/500 particles
32880 of 60000 total; simulating 0/500 particles
32940 of 60000 total; simulating 0/500 particles
33000 of 60000 total; simulating 0/500 particles
33060 of 60000 total; simulating 0/500 particles
33120 of 60000 total; simulating 0/500 particles
33180 of 60000 total; simulating 0/500 particles
33240 of 60000 total; simulating 0/500 particles
33300 of 60000 total; simulating 0/500 particles
33360 of 60000 total; simulating 0/500 particles
33420 of 60000 total; simulating 0/500 particles
33480 of 60000 total; simulating 0/500 particles
33540 of 60000 total; simulating 0/500 particles
33600 of 60000 total; simulating 0/500 particles
33660 of 60000 total; simulating 0/500 particles
33720 of 60000 total; simulating 0/500 particles
33780 of 60000 total; simulating 0/500 particles
33840 of 60000 total; simulating 0/500 particles
33900 of 60000 total; simulating 0/500 particles
33960 of 60000 total; simulating 0/500 particles
34020 of 60000 total; simulating 0/500 particles
34080 of 60000 total; simulating 0/500 particles
34140 of 60000 total; simulating 0/500 particles
34200 of 60000 total; simulating 0/500 particles
34260 of 60000 total; simulating 0/500 particles
34320 of 60000 total; simulating 0/500 particles
34380 of 60000 total; simulating 0/500 particles
34440 of 60000 total; simulating 0/500 particles
34500 of 60000 total; simulating 0/500 particles
34560 of 60000 total; simulating 0/500 particles
34620 of 60000 total; simulating 0/500 particles
34680 of 60000 total; simulating 0/500 particles
34740 of 60000 total; simulating 0/500 particles
34800 of 60000 total; simulating 0/500 particles
34860 of 60000 total; simulating 0/500 particles
34920 of 60000 total; simulating 0/500 particles
34980 of 60000 total; simulating 0/500 particles
35040 of 60000 total; simulating 0/500 particles
35100 of 60000 total; simulating 0/500 particles
35160 of 60000 total; simulating 0/500 particles
35220 of 60000 total; simulating 0/500 particles
35280 of 60000 total; simulating 0/500 particles
35340 of 60000 total; simulating 0/500 particles
35400 of 60000 total; simulating 0/500 particles
35460 of 60000 total; simulating 0/500 particles
35520 of 60000 total; simulating 0/500 particles
35580 of 60000 total; simulating 0/500 particles
35640 of 60000 total; simulating 0/500 particles
35700 of 60000 total; simulating 0/500 particles
35760 of 60000 total; simulating 0/500 particles
35820 of 60000 total; simulating 0/500 particles
35880 of 60000 total; simulating 0/500 particles
35940 of 60000 total; simulating 0/500 particles
36000 of 60000 total; simulating 0/500 particles
36060 of 60000 total; simulating 0/500 particles
36120 of 60000 total; simulating 0/500 particles
36180 of 60000 total; simulating 0/500 particles
36240 of 60000 total; simulating 0/500 particles
36300 of 60000 total; simulating 0/500 particles
36360 of 60000 total; simulating 0/500 particles
36420 of 60000 total; simulating 0/500 particles
36480 of 60000 total; simulating 0/500 particles
36540 of 60000 total; simulating 0/500 particles
36600 of 60000 total; simulating 0/500 particles
36660 of 60000 total; simulating 0/500 particles
36720 of 60000 total; simulating 0/500 particles
36780 of 60000 total; simulating 0/500 particles
36840 of 60000 total; simulating 0/500 particles
36900 of 60000 total; simulating 0/500 particles
36960 of 60000 total; simulating 0/500 particles
37020 of 60000 total; simulating 0/500 particles
37080 of 60000 total; simulating 0/500 particles
37140 of 60000 total; simulating 0/500 particles
37200 of 60000 total; simulating 0/500 particles
37260 of 60000 total; simulating 0/500 particles
37320 of 60000 total; simulating 0/500 particles
37380 of 60000 total; simulating 0/500 particles
37440 of 60000 total; simulating 0/500 particles
37500 of 60000 total; simulating 0/500 particles
37560 of 60000 total; simulating 0/500 particles
37620 of 60000 total; simulating 0/500 particles
37680 of 60000 total; simulating 0/500 particles
37740 of 60000 total; simulating 0/500 particles
37800 of 60000 total; simulating 0/500 particles
37860 of 60000 total; simulating 0/500 particles
37920 of 60000 total; simulating 0/500 particles
37980 of 60000 total; simulating 0/500 particles
38040 of 60000 total; simulating 0/500 particles
38100 of 60000 total; simulating 0/500 particles
38160 of 60000 total; simulating 0/500 particles
38220 of 60000 total; simulating 0/500 particles
38280 of 60000 total; simulating 0/500 particles
38340 of 60000 total; simulating 0/500 particles
38400 of 60000 total; simulating 0/500 particles
38460 of 60000 total; simulating 0/500 particles
38520 of 60000 total; simulating 0/500 particles
38580 of 60000 total; simulating 0/500 particles
38640 of 60000 total; simulating 0/500 particles
38700 of 60000 total; simulating 0/500 particles
38760 of 60000 total; simulating 0/500 particles
38820 of 60000 total; simulating 0/500 particles
38880 of 60000 total; simulating 0/500 particles
38940 of 60000 total; simulating 0/500 particles
39000 of 60000 total; simulating 0/500 particles
39060 of 60000 total; simulating 0/500 particles
39120 of 60000 total; simulating 0/500 particles
39180 of 60000 total; simulating 0/500 particles
39240 of 60000 total; simulating 0/500 particles
39300 of 60000 total; simulating 0/500 particles
39360 of 60000 total; simulating 0/500 particles
39420 of 60000 total; simulating 0/500 particles
39480 of 60000 total; simulating 0/500 particles
39540 of 60000 total; simulating 0/500 particles
39600 of 60000 total; simulating 0/500 particles
39660 of 60000 total; simulating 0/500 particles
39720 of 60000 total; simulating 0/500 particles
39780 of 60000 total; simulating 0/500 particles
39840 of 60000 total; simulating 0/500 particles
39900 of 60000 total; simulating 0/500 particles
39960 of 60000 total; simulating 0/500 particles
40020 of 60000 total; simulating 0/500 particles
40080 of 60000 total; simulating 0/500 particles
